Sec,RPM
0.6,36.3
1.2,3069.5
1.8,2027.5
2.4,3157.6
3,3157.6
3.6,0
4.2,0
4.8,0
5.4,0
6,0
6.6,0
7.8,3152.5
8.4,695.9
9.6,3149.5
10.2,2803.6
10.8,1954.7
11.4,2016.3
12,189.9
12.6,189.9
13.2,0
13.8,0
14.4,0
15,0
15.6,0
17.4,1654.2
18,3151.4
18.6,448.6
20.4,3096.7
21,3152.2
21.6,1551.1
22.2,30.4
22.8,3062.6
23.4,2648.5
24,1532
24.6,2845.8
25.8,0
26.4,0
27,0
27.6,0
28.2,0
28.8,0
29.4,0
30,0
30.6,0
31.2,0
31.8,732.9
33.6,3022.6
34.2,1699.6
34.8,2688.9
36.6,3122.4
37.2,1793.7
37.8,2894.4
39.6,0
40.2,0
40.8,0
41.4,0
42,0
42.6,0
43.2,3121.9
43.8,3121.9
44.4,1750.9
45,1750.9
46.8,694.6
47.4,0
48,0
48.6,0
49.2,0
49.8,0
50.4,0
51.6,0
52.2,928.6
52.8,928.6
55.2,3147.6
55.8,3147.6
56.4,2376.7
57,1961.6
58.2,0
60,0
60.6,0
61.2,0
61.8,0
62.4,0
63.6,0
64.2,43.2
64.8,3081.5
65.4,465.7
66.6,2965.1
67.8,0
68.4,0
69,0
70.2,0
70.8,0
71.4,1974.2
73.2,248.1
75.6,607.9
76.8,42.5
77.4,3081.3
78,3081.3
78.6,3080.4
79.2,1773
79.8,0
80.4,0
81,0
81.6,0
82.2,0
82.8,0
83.4,2595.2
84,2595.2
84.6,3
85.2,2948.2
85.8,2948.2
86.4,2133
87,1844.6
87.6,1844.6
88.2,3111.5
88.8,2732.6
89.4,2860.8
90.6,359.6
91.2,0
91.8,0
92.4,0
93,0
93.6,0
94.2,0
94.8,0
95.4,0
96,0
96.6,0
97.2,0
98.4,0
99,0
99.6,0
100.2,0
101.4,0
102,0
102.6,0
103.2,0
103.8,0
104.4,0
105,0
105.6,0
106.2,0
106.8,0
107.4,0
108,1661.7
108.6,1661.7
109.2,3.1
109.8,0
111,0
111.6,0
112.2,0
113.4,0
115.2,1789.4
115.8,2428
116.4,2428
118.2,3151.9
118.8,2624.4
119.4,0
120.6,0
121.2,0
121.8,0
122.4,3123.3
123,3123.3
124.8,0
125.4,0
126,0
126.6,0
127.2,0
127.8,0
128.4,0
129,2595
129.6,3151.6
130.2,2753.9
132,2709.3
132.6,3151.2
133.2,3151.2
133.8,580.8
134.4,3153.5
135,3008.5
136.2,2256.6
136.8,33.3
137.4,33.3
138.6,0
139.2,0
139.8,0
140.4,0
141.6,0
142.2,0
143.4,0
144,0
144.6,0
145.2,2936.1
146.4,0
147,0
148.2,0
148.8,0
149.4,0
150,0
150.6,2893.6
151.2,755.5
152.4,3051.3
154.8,2457.9
155.4,3151.8
156,3151.8
156.6,2005.9
157.2,0
157.8,0
158.4,0
159,0
159.6,0
160.2,0
160.8,0
161.4,0
162.6,3152.4
163.2,3150.6
163.8,1712.9
165,837.2
165.6,3152.9
167.4,3151.7
168,2264.7
168.6,1628.8
169.2,2008.6
169.8,416.3
170.4,416.3
171,0
171.6,0
172.2,0
172.8,0
173.4,0
174,0
174.6,0
175.2,0
175.8,0
176.4,0
177,0
177.6,0
178.2,0
178.8,0
179.4,0
180,0
180.6,3122.6
181.2,2623
181.8,0
182.4,0
183,0
183.6,0
184.2,0
184.8,0
185.4,0
186,0
186.6,0
187.2,0
187.8,0
188.4,3105.4
189,3072.1
189.6,67.8
190.2,3062.6
193.8,23.1
194.4,2721.8
195,2641.1
195.6,905.9
196.8,0
197.4,0
198.6,0
199.2,0
199.8,1726.5
200.4,2808.2
201.6,2054.8
202.2,2054.8
202.8,3122.3
203.4,3122.3
204,220.7
204.6,3160
205.2,3160
205.8,2572.6
206.4,2572.6
207.6,0
208.2,0
210.6,0
211.2,0
211.8,0
212.4,0
213.6,0
214.8,0
215.4,0
216,0
217.2,0
217.8,0
218.4,0
219,0
220.2,1686.1
220.8,3104.6
221.4,49.9
222,0
222.6,0
223.2,0
223.8,0
224.4,0
225,0
225.6,0
226.2,892
226.8,2935.9
227.4,1874.5
228,2276.7
228.6,963
229.2,3069.8
229.8,29.9
230.4,2954
231,1758.7
231.6,1969.5
232.2,243.9
232.8,0
233.4,0
234,0
234.6,0
235.2,0
235.8,192.2
236.4,3056.3
237,3152
238.8,1924.7
239.4,969.4
240,2527.9
240.6,2527.9
241.8,2762.5
242.4,3048.6
243,1830.6
243.6,1830.6
245.4,0
246.6,0
247.2,0
247.8,0
248.4,0
249,0
249.6,0
250.2,0
251.4,0
252,0
252.6,0
253.2,0
253.8,0
254.4,0
255,0
256.2,0
256.8,0
257.4,0
258,0
258.6,0
259.2,0
259.8,0
260.4,0
261,0
261.6,0
262.8,0
263.4,2728.4
264,2164.4
264.6,255.6
265.2,51.2
268.2,2092.8
268.8,2088
272.4,2.7
273,8.8
273.6,8.8
274.2,19.1
274.8,3.4
275.4,5.3
276,5.3
276.6,0
277.2,0
277.8,0
278.4,0
279,0
279.6,0
280.2,0
280.8,0
281.4,0
282,0
282.6,0
283.2,0
283.8,0
284.4,0
285,0
285.6,0
286.2,0
286.8,0
287.4,0
288.6,0
289.2,0
289.8,0
290.4,0
291,0
291.6,0
292.2,0
292.8,0
293.4,0
294,0
294.6,0
295.2,0
295.8,0
296.4,0
297,0
297.6,0
298.2,0
298.8,0
299.4,0
300,0
300.6,642.4
301.2,2025.9
303,0
303.6,0
304.2,0
304.8,0
305.4,0
306,0
306.6,0
307.2,0
307.8,267.1
308.4,3158.7
309,2164.8
309.6,418.3
310.2,3056.9
310.8,2924.8
311.4,3085.1
312,3085.1
312.6,0
313.2,0
313.8,0
314.4,0
315,0
315.6,3129.5
316.2,3151.7
316.8,1831.2
318,687.7
318.6,3153.7
319.2,2519.4
319.8,277.5
320.4,3160
321,2848.8
321.6,3058.9
322.2,620
322.8,0
324,0
324.6,0
325.2,0
325.8,0
327,0
327.6,471.8
328.2,3155.6
328.8,3152.4
329.4,1674.2
330,923.7
330.6,923.7
331.2,1656.3
333,48.7
333.6,3092.6
334.2,2881.6
334.8,2503.2
335.4,0
336,0
336.6,0
337.2,0
337.8,0
338.4,0
339,2049.7
339.6,2978.1
340.8,0
341.4,0
342,0
343.2,0
344.4,2941.8
345,2404.8
345.6,2478
346.8,3152.6
347.4,3152.6
348,2833.3
349.2,0
349.8,0
350.4,0
351,0
351.6,0
352.2,0
352.8,0
353.4,0
354,0
354.6,0
355.2,0
355.8,0
356.4,37.6
357,3082.6
357.6,3151.6
358.2,2476.7
358.8,0
359.4,0
360,0
360.6,0
361.2,0
361.8,0
362.4,282.6
363,3058.1
363.6,1948.3
364.8,2534.3
365.4,3152.1
366,2070.3
366.6,2273.7
367.2,0
367.8,0
368.4,0
369,0
369.6,0
370.8,3152.2
371.4,525
372,1827
372.6,3152.5
373.2,3152.2
373.8,1905.6
375.6,3181
376.2,2384.8
376.8,537.4
378,0
378.6,0
379.2,0
379.8,0
380.4,0
381,0
381.6,0
382.2,0
382.8,0
383.4,0
384,0
384.6,0
387,0
387.6,0
388.2,0
388.8,0
389.4,0
390,2366
390.6,3017.1
391.2,2518.2
391.8,1621.7
394.2,2814.7
394.8,2474.2
396.6,1673.6
397.2,2635.8
397.8,2893.3
398.4,805
399,0
399.6,0
400.2,0
400.8,0
401.4,0
402,2456.6
402.6,2492.6
403.2,822.8
403.8,3054.1
404.4,2454.5
405,3142.5
406.8,3122.7
407.4,2672.9
408,1512.9
408.6,0
409.2,0
409.8,0
410.4,0
411,0
411.6,0
412.2,0
412.8,0
413.4,0
414,0
414.6,0
415.2,0
415.8,0
416.4,2722
417,3152
417.6,3152
418.2,448.8
418.8,2157.7
419.4,2097.7
421.2,3122.3
421.8,2977.8
422.4,1943.6
423,0
423.6,0
424.2,0
424.8,0
426.6,3152
427.2,718.5
427.8,1737.9
428.4,3052
429,3152.5
432,2814.7
432.6,2990.2
433.8,0
434.4,0
435,0
436.2,0
436.8,0
437.4,0
438,0
438.6,0
439.2,2688.7
439.8,2097.6
440.4,430.8
441,1736.9
441.6,543.7
442.2,2593.9
442.8,1628.7
443.4,2277.7
445.2,154.2
445.8,1578.8
446.4,1578.8
447,3181.3
447.6,204
448.2,0
448.8,0
449.4,0
450,0
450.6,0
451.2,0
452.4,0
453,0
453.6,0
454.2,0
454.8,0
455.4,0
456,0
456.6,0
457.2,0
457.8,0
458.4,0
459,0
459.6,0
460.8,0
461.4,0
462,0
462.6,0
463.8,0
464.4,0
465,0
466.2,0
467.4,38.2
468,38.2
468.6,0
469.2,0
469.8,0
470.4,0
471,0
471.6,0
472.2,511.1
472.8,716.5
473.4,716.5
474.6,214.9
475.2,43.9
475.8,43.9
476.4,0
477,0
477.6,0
478.2,0
478.8,0
479.4,776.8
480,3151.5
480.6,3152.6
481.2,1949.3
482.4,269.4
483,3160.3
483.6,1568.1
486,2233.6
486.6,3151.7
487.2,1689.4
488.4,0
489,0
489.6,0
490.2,0
490.8,0
491.4,0
492,0
492.6,0
493.2,0
493.8,0
494.4,0
495,0
495.6,0
496.8,0
497.4,0
498,0
498.6,0
499.2,0
500.4,0
501,0
501.6,0
502.2,0
502.8,0
503.4,0
505.2,2678.6
505.8,2806.2
507.6,1753
508.2,3151.9
508.8,977.7
510.6,2475.2
511.2,2039.1
511.8,0
512.4,0
513,0
513.6,0
514.2,0
514.8,0
515.4,0
516,3122.7
516.6,582.5
517.2,2842.4
517.8,2108
518.4,3119.7
519,1876.9
520.2,3152.3
520.8,2562.5
521.4,2331.2
522,21.9
522.6,0
523.2,0
523.8,0
524.4,0
525,0
525.6,0
526.2,0
526.8,0
528,0
528.6,0
529.2,0
529.8,0
530.4,0
531,0
531.6,0
532.2,0
532.8,0
533.4,0
534,0
534.6,0
535.8,0
536.4,0
537.6,0
538.2,0
539.4,0
540,0
541.2,0
541.8,0
542.4,0
543,1841.4
543.6,2149.2
544.2,0
544.8,0
545.4,0
546,0
546.6,0
547.2,0
547.8,0
548.4,0
549,0
549.6,0
550.2,0
550.8,0
551.4,0
552,0
552.6,0
553.2,0
553.8,0
554.4,0
555,0
555.6,0
556.2,0
556.8,0
557.4,0
558,825.1
558.6,3160.7
559.2,3160.7
559.8,3122.2
560.4,545.5
561,0
561.6,0
563.4,0
564,0
564.6,0
565.2,1716.4
565.8,3151.1
566.4,2125.2
567,2848
567.6,271.7
568.2,271.7
568.8,0
569.4,0
570,0
570.6,0
571.2,0
572.4,769.7
573,769.7
573.6,3181.8
574.2,2736
575.4,2189.8
576,1914.4
576.6,1914.4
577.2,3122.3
577.8,3122.3
578.4,2417
579,2590.6
579.6,0
580.2,0
581.4,0
582.6,0
583.2,0
583.8,0
584.4,0
585,0
585.6,0
587.4,0
588,0
588.6,0
589.2,0
589.8,0
590.4,2.9
591,2949
591.6,2949
592.2,0
592.8,0
593.4,0
594,0
594.6,0
595.2,0
595.8,0
596.4,1869.6
597,2957.2
597.6,3152.4
598.2,1755.9
599.4,3152.5
600,3152.4
600.6,1742
601.8,0
602.4,0
603,0
603.6,0
604.2,0
604.8,0
606,3139.4
606.6,3139.4
607.8,0
609,0
609.6,0
610.2,0
610.8,0
611.4,0
612,0
613.8,3
615,2085.6
615.6,987.1
616.8,508.5
617.4,3155.9
618,2546.9
618.6,2546.9
619.2,0
619.8,0
620.4,0
621,0
621.6,0
622.2,0
622.8,0
623.4,0
624,0
624.6,0
625.2,0
625.8,921.6
626.4,921.6
627,3181.2
628.2,0
628.8,0
629.4,0
630,0
630.6,889.5
631.2,889.5
631.8,1722.7
632.4,3152.5
633,717.3
633.6,717.3
634.2,3126.8
634.8,2444.5
635.4,968
636,968
636.6,2704.7
637.2,0
638.4,0
639,0
639.6,0
640.2,268.5
640.8,268.5
642.6,882.7
643.2,3153
643.8,2374.6
644.4,2374.6
646.8,80.1
647.4,3103.9
648.6,0
649.2,0
649.8,0
650.4,0
651,0
652.2,2900.6
653.4,1790.7
654,3152.5
654.6,2135.8
655.2,1666.2
655.8,0
656.4,0
657,0
657.6,0
658.2,0
658.8,0
659.4,0
660,0
660.6,0
661.2,0
661.8,0
662.4,2802.4
663,3152.2
663.6,3151.2
664.2,654.3
665.4,3103.1
666,47.9
666.6,94.7
667.2,3128.4
667.8,3128.4
668.4,2629.7
669.6,284.2
670.2,0
670.8,0
671.4,0
672,0
673.2,629.6
673.8,629.6
675,2375.1
675.6,3078.3
676.2,30.5
677.4,2708.6
678,2335.8
678.6,2335.8
679.2,1550
679.8,3151.9
680.4,2919.1
681,2919.1
681.6,0
682.2,0
682.8,0
683.4,0
684,0
684.6,0
685.2,0
685.8,0
686.4,0
687,0
687.6,0
688.2,0
688.8,0
689.4,0
690,0
690.6,0
691.2,0
691.8,0
692.4,0
693,0
693.6,0
694.2,0
694.8,0
695.4,0
696,0
696.6,0
697.2,0
697.8,0
698.4,0
699,0
699.6,0
700.2,0
700.8,0
701.4,0
702,0
702.6,0
703.2,0
703.8,0
704.4,0
705,0
705.6,0
706.2,0
706.8,0
707.4,0
708,0
709.2,3151.1
709.8,3151.1
710.4,1757.7
711,2345.2
711.6,2479.5
713.4,2552.4
714,3041.7
714.6,3041.7
715.2,3061.7
715.8,2432.2
717.6,0
718.8,0
719.4,0
720.6,0
721.2,0
721.8,0
723,0
723.6,0
724.2,0
724.8,0
725.4,0
726,0
726.6,0
727.8,0
728.4,0
729,0
729.6,0
730.2,0
731.4,640
733.2,253.4
733.8,253.4
734.4,354.8
736.2,0
736.8,0
737.4,0
738,0
738.6,0
739.8,2906.4
740.4,3151.4
741,3152.2
741.6,360.7
743.4,3122.9
744,852.8
744.6,1923.3
745.2,3152.3
745.8,1699.8
746.4,2022.7
747,400.3
747.6,53.3
748.2,0
748.8,0
749.4,0
750,0
750.6,0
751.2,0
751.8,0
752.4,0
753,0
753.6,0
754.2,0
754.8,0
755.4,0
756,0
756.6,0
757.2,0
757.8,0
758.4,0
759,90.5
759.6,3131.9
760.2,2502.1
760.8,982.1
761.4,3152.4
762,2245.5
762.6,0
763.2,0
763.8,0
764.4,0
765,474.3
765.6,3155.5
766.2,1762.1
768,3152.3
768.6,2265.4
769.2,2134.3
769.8,427.1
770.4,397.2
771.6,0
772.2,0
773.4,0
774,0
774.6,0
775.8,3113.6
776.4,62.6
777,0
777.6,0
778.2,0
778.8,0
779.4,0
780,0
780.6,0
781.2,0
781.8,0
782.4,0
783,488.5
783.6,2559.1
784.2,1920.3
784.8,0
785.4,0
786,0
786.6,0
787.2,848.5
787.8,3153.3
789,1644
790.2,781
790.8,973.2
793.2,494.8
795,0
795.6,0
796.2,0
797.4,0
798,0
798.6,0
799.8,0
801,349.1
801.6,3154.4
802.2,1688.5
802.8,1688.5
804,0
804.6,0
805.2,0
805.8,0
806.4,0
807,0
807.6,0
808.2,0
808.8,0
809.4,0
810,0
810.6,0
811.2,0
811.8,1750
812.4,3151.6
814.2,1643.6
814.8,3152.1
815.4,2816.6
816,2496.2
816.6,2496.2
817.2,0
817.8,0
818.4,0
819,0
819.6,0
820.2,21.4
820.8,3044
821.4,3044
822,0
822.6,0
823.2,0
823.8,0
825,0
825.6,0
826.2,0
826.8,0
827.4,607.4
828,3050.1
828.6,1737
829.2,2638.2
831,286.5
831.6,286.5
832.8,3152.5
833.4,1669.1
834,793.8
834.6,0
835.2,0
835.8,0
836.4,0
837,0
837.6,0
838.2,0
838.8,0
839.4,0
840,0
840.6,0
841.2,0
841.8,0
842.4,2511.7
843,1833
843.6,2010.5
844.2,2600.6
846.6,2093.7
847.2,3138.2
848.4,657.3
849,1586.2
850.2,3152.2
850.8,2544.6
851.4,765.4
852,0
852.6,0
853.2,0
853.8,0
854.4,0
855,0
855.6,0
856.2,0
857.4,3151.9
858.6,2101.2
859.2,3152.3
859.8,3152.4
860.4,2864.2
861.6,2648.4
862.2,2780.2
862.8,524.5
863.4,0
864.6,0
865.2,0
865.8,0
868.8,527.5
869.4,527.5
870,0
870.6,0
871.2,0
871.8,0
872.4,0
873,0
873.6,0
874.2,0
874.8,0
875.4,0
876,0
876.6,0
877.2,0
877.8,1546.3
878.4,1546.3
880.8,3152.1
881.4,3152.1
883.2,3152.6
883.8,3152.6
885,3123
885.6,2865.9
886.2,2865.9
886.8,424.5
887.4,0
888,0
888.6,0
889.2,0
889.8,0
890.4,919.3
891,3152.7
891.6,1912.3
892.2,279.1
892.8,3117.1
893.4,3152.3
894,3152.3
894.6,600.3
895.2,771.8
895.8,3152.3
896.4,3020.4
897,270.2
898.2,172.8
898.8,0
899.4,0
900,0
900.6,0
901.2,0
901.8,0
902.4,0
903.6,0
904.2,0
904.8,0
905.4,0
906,2741.5
906.6,2925.6
907.2,3065.4
907.8,1732.8
908.4,0
909,0
909.6,0
910.2,0
910.8,0
911.4,0
912,0
912.6,2931.2
913.8,2161.9
914.4,2161.9
915,2966.7
915.6,1672.9
916.2,1672.9
916.8,0
917.4,0
918,0
918.6,0
919.2,0
919.8,0
920.4,0
921,2441.1
921.6,2262.3
922.2,0
922.8,0
923.4,0
924,0
924.6,0
925.2,0
925.8,419.6
926.4,1777.5
927,1777.5
928.2,3018.4
928.8,2964.7
929.4,22.5
931.2,2432.8
931.8,1814.8
932.4,0
933,0
933.6,0
934.2,0
934.8,0
935.4,0
936,0
937.2,0
937.8,0
938.4,0
939,0
939.6,0
940.2,0
941.4,3152.6
942.6,57.8
943.2,56
945.6,260.1
946.2,3047.9
948.6,3152.4
949.2,2196.5
950.4,2233.5
951,2862.6
951.6,1869.9
952.2,532.7
952.8,532.7
953.4,0
954,0
954.6,0
955.2,0
955.8,0
956.4,0
958.2,3123.1
958.8,1585.5
960.6,3123
962.4,1913.2
963,3152.8
963.6,2262.1
964.2,2262.1
964.8,938.2
965.4,0
966,0
967.2,0
967.8,0
968.4,0
969,0
969.6,0
970.2,0
970.8,0
971.4,0
972,0
972.6,0
973.2,0
973.8,601.6
974.4,3153.6
975,3152.7
975.6,1519.4
976.8,2402
978,2649.8
978.6,872.2
979.8,3154
980.4,3154
981,1579.2
982.2,0
982.8,0
983.4,0
984,0
984.6,0
985.2,2.1
985.8,2.1
986.4,3095.4
987,74.3
987.6,74.3
988.2,0
988.8,0
989.4,0
990,0
990.6,408.5
991.2,3077.9
993,53.2
993.6,3053.1
995.4,1699.3
996,3153
996.6,3153
997.2,2128.9
999.6,0
1000.2,0
1000.8,0
1001.4,0
1002,0
1002.6,0
1003.2,0
1004.4,0
1005,0
1005.6,0
1006.2,0
1006.8,0
1007.4,0
1009.2,0
1009.8,0
1011.6,3123.4
1012.2,3123.4
1012.8,194.4
1014,3153.5
1015.8,1881.2
1018.2,96.8
1018.8,96.8
1019.4,1880.1
1020,1679.2
1020.6,887.7
1021.2,0
1021.8,0
1022.4,0
1023,0
1023.6,0
1024.2,0
1024.8,0
1025.4,0
1026,0
1026.6,0
1027.2,0
1027.8,0
1028.4,0
1029,1713.3
1029.6,3152.3
1031.4,1656.2
1032,1656.2
1032.6,3123.1
1033.2,944.3
1034.4,1968.1
1035,1637.8
1035.6,982.2
1036.2,982.2
1036.8,782.4
1037.4,2498.2
1038,0
1038.6,0
1039.2,0
1039.8,0
1040.4,0
1041,0
1041.6,0
1042.2,0
1042.8,0
1043.4,0
1044,0
1044.6,0
1045.2,0
1045.8,0
1046.4,0
1047,3012.5
1048.8,2200.5
1049.4,1819.9
1050,23.6
1050.6,0
1051.8,0
1052.4,0
1053,0
1053.6,0
1054.2,2507.5
1054.8,3151.7
1055.4,388.6
1056,483.8
1056.6,3152.9
1057.2,3152.9
1057.8,1724.5
1059,85.4
1059.6,0
1060.2,0
1060.8,0
1061.4,0
1062,0
1062.6,0
1063.8,3151.8
1064.4,3152.9
1065,2187.6
1066.8,2556.1
1067.4,414.5
1068,2601.4
1068.6,3152.4
1069.2,2508.9
1070.4,0
1071,0
1071.6,0
1072.2,0
1072.8,0
1073.4,0
1074,0
1074.6,0
1075.8,0
1076.4,0
1077,781.8
1077.6,3053.2
1078.2,3152.5
1078.8,2976
1080.6,3152.9
1082.4,4.9
1083,2951
1083.6,3153.1
1084.8,2311.8
1085.4,16
1086,0
1086.6,0
1087.2,0
1087.8,0
1088.4,0
1089,1725.5
1089.6,3153.2
1092,3123.1
1092.6,2239.7
1093.2,2239.7
1093.8,333.1
1094.4,3110.5
1095.6,1637.9
1096.2,0
1096.8,0
1097.4,0
1098,0
1098.6,0
1099.2,0
1099.8,0
1100.4,0
1101,0
1101.6,0
1102.2,0
1102.8,0
1103.4,0
1104,0
1104.6,0
1105.2,2504.7
1106.4,2791.2
1107,2746.8
1107.6,0
1108.8,0
1109.4,0
1110,0
1110.6,0
1111.2,0
1111.8,2306.3
1112.4,2306.3
1113,3181.8
1113.6,2187.3
1114.2,3152.6
1114.8,2080.3
1115.4,1529.4
1116,0
1116.6,0
1117.2,0
1117.8,0
1118.4,0
1119,0
1119.6,0
1122,1633.5
1122.6,0
1123.2,0
1123.8,0
1124.4,0
1125,0
1125.6,0
1126.2,0
1126.8,0
1127.4,0
1128,0
1128.6,306.6
1129.2,3123
1129.8,2694.3
1131,1546.3
1131.6,3152.4
1132.2,2054.4
1132.8,858.3
1133.4,858.3
1134,788.5
1134.6,31.7
1135.2,0
1135.8,0
1137,0
1137.6,0
1138.2,0
1138.8,0
1140,0
1140.6,0
1141.2,26.8
1141.8,3047.6
1142.4,3047.6
1143,506.5
1144.2,3153.9
1144.8,3152.4
1146.6,2416.7
1147.2,1614.3
1147.8,1614.3
1148.4,1616.8
1149,904
1149.6,0
1150.2,0
1151.2,0
1152.2,0
1153.2,0
1154.2,1610.3
1155.2,1610.3
1156.2,1610.3
1157.2,1610.3